Gene,Pathway,Pathway_Description,Function,type,active_site,inhibitors,pdb_available,note,cleavage_sites,metal_binding,signal,blockers,cofactor,mutations,receptor
REN,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Aspartic protease,Aspartyl residue,Aliskiren,True,直接肾素抑制剂,,,,,,,
AGT,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Serpin family,,,True,是肾素和ACE的底物,"['Renin site', 'ACE site']",,,,,,
ACE,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Metalloproteinase,HEXXH motif,"Captopril, Lisinopril (结合Zn2+位点)",True,ACE抑制剂通过竞争性结合Zn2+位点发挥作用,,Zn2+ (HEMICINE),,,,,
ACE2,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
AGTR1,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,GPCR (7TM),,,True,AT1受体拮抗剂(沙坦类)是常用降压药,,,Gq/11 protein,"Losartan, Valsartan (ARB类药物)",,,
AGTR2,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
AGTRAP,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
MAS1,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
LRP1,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
NPPA,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
NPPB,RAAS,肾素-血管紧张素-醛固酮系统,血压调节核心通路,Unknown,,,,需要进一步研究,,,,,,,
NOS3,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Oxidoreductase,,"L-NAME, L-NMMA",True,铅可能取代Zn2+或Fe2+，干扰NO合成,,"Zn2+, Fe2+ (heme)",,,BH4 (四氢生物蝶呤),,
NOS2,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
NOS1,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
SOD1,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Oxidoreductase,,,True,铅可能取代Zn2+，导致SOD失活,,"Cu+, Zn2+",,,,与肌萎缩侧索硬化相关,
SOD2,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
CAT,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Oxidoreductase,,,True,铅可能干扰血红素合成,,Heme (Fe),,,,,
GPX1,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
NQO1,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
HMOX1,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
CYBA,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
NCF1,Oxidative_Stress,氧化应激与血管功能,NO生物利用度下降,Unknown,,,,需要进一步研究,,,,,,,
IL1B,Inflammation,血管炎症反应,内皮功能障碍,Cytokine,,Anakinra (IL-1受体拮抗剂),True,IL-1β阻断剂用于炎症治疗,,,,,,,IL1R1/IL1R2
IL6,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
TNF,Inflammation,血管炎症反应,内皮功能障碍,Cytokine,,"Etanercept, Infliximab (TNF-α抑制剂)",True,单克隆抗体用于自身免疫疾病,,,,,,,
NFKB1,Inflammation,血管炎症反应,内皮功能障碍,Transcription factor,,"BAY 11-7082, IKK inhibitor",True,NF-κB是炎症信号核心转录因子,,,,,,,
NFKB2,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
PTGS2,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
COX2,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
ICAM1,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
VCAM1,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
SELE,Inflammation,血管炎症反应,内皮功能障碍,Unknown,,,,需要进一步研究,,,,,,,
CALM1,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
CALM2,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
CALM3,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
CALML4,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
CALML5,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
CALD1,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
MYL6,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
MYH11,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
ACTA2,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
CNN1,Calcium,钙信号与血管收缩,血管平滑肌收缩,Unknown,,,,需要进一步研究,,,,,,,
EDN1,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
EDNRA,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
EDNRB,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
ECE1,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
ECE2,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
VEGFA,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
KDR,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
FLT1,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
PECAM1,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
CDH5,Endothelial,内皮功能调节,血管舒缩,Unknown,,,,需要进一步研究,,,,,,,
ADRA1A,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
ADRA1B,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
ADRA1D,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
ADRA2A,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
ADRA2B,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
ADRB1,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
ADRB2,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
DBH,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
PNMT,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
TH,Sympathetic,交感神经系统,血管收缩,Unknown,,,,需要进一步研究,,,,,,,
